2024-07-10T10:46:51.438+08:00  INFO 29943 --- [RegistrationSystem] [restartedMain] c.example.RegistrationSystemApplication  : Starting RegistrationSystemApplication using Java 22.0.1 with PID 29943 (/Users/xuezhihengg/Projects/RegistrationSystem/target/classes started by xuezhihengg in /Users/xuezhihengg/Projects/RegistrationSystem)
2024-07-10T10:46:51.441+08:00  INFO 29943 --- [RegistrationSystem] [restartedMain] c.example.RegistrationSystemApplication  : No active profile set, falling back to 1 default profile: "default"
2024-07-10T10:46:51.460+08:00  INFO 29943 --- [RegistrationSystem] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-10T10:46:51.460+08:00  INFO 29943 --- [RegistrationSystem] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-10T10:46:51.995+08:00  INFO 29943 --- [RegistrationSystem] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-10T10:46:52.000+08:00  INFO 29943 --- [RegistrationSystem] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-10T10:46:52.000+08:00  INFO 29943 --- [RegistrationSystem] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-10T10:46:52.016+08:00  INFO 29943 --- [RegistrationSystem] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-10T10:46:52.016+08:00  INFO 29943 --- [RegistrationSystem] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 555 ms
2024-07-10T10:46:52.082+08:00  INFO 29943 --- [RegistrationSystem] [restartedMain] c.g.y.a.MybatisPlusJoinAutoConfiguration : mybatis plus join properties config complete
2024-07-10T10:46:52.105+08:00  INFO 29943 --- [RegistrationSystem] [restartedMain] c.g.y.a.MybatisPlusJoinAutoConfiguration : mybatis plus join SqlInjector init
2024-07-10T10:46:52.392+08:00  INFO 29943 --- [RegistrationSystem] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2024-07-10T10:46:52.624+08:00  INFO 29943 --- [RegistrationSystem] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-10T10:46:52.661+08:00  INFO 29943 --- [RegistrationSystem] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-07-10T10:46:52.668+08:00  INFO 29943 --- [RegistrationSystem] [restartedMain] c.example.RegistrationSystemApplication  : Started RegistrationSystemApplication in 1.391 seconds (process running for 1.75)
2024-07-10T10:46:58.118+08:00  INFO 29943 --- [RegistrationSystem] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-10T10:46:58.119+08:00  INFO 29943 --- [RegistrationSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-10T10:46:58.122+08:00  INFO 29943 --- [RegistrationSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-07-10T10:47:04.207+08:00  INFO 29943 --- [RegistrationSystem] [http-nio-8080-exec-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-10T10:47:04.424+08:00  INFO 29943 --- [RegistrationSystem] [http-nio-8080-exec-3] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@186e7b40
2024-07-10T10:47:04.427+08:00  INFO 29943 --- [RegistrationSystem] [http-nio-8080-exec-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-10T10:47:10.046+08:00  INFO 29943 --- [RegistrationSystem] [http-nio-8080-exec-2] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 284 ms
2024-07-10T10:48:53.207+08:00  INFO 29943 --- [RegistrationSystem] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-07-10T10:48:53.215+08:00  INFO 29943 --- [RegistrationSystem] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-07-10T10:49:53.723+08:00  INFO 29998 --- [RegistrationSystem] [restartedMain] c.example.RegistrationSystemApplication  : Starting RegistrationSystemApplication using Java 22.0.1 with PID 29998 (/Users/xuezhihengg/Projects/RegistrationSystem/target/classes started by xuezhihengg in /Users/xuezhihengg/Projects/RegistrationSystem)
2024-07-10T10:49:53.724+08:00  INFO 29998 --- [RegistrationSystem] [restartedMain] c.example.RegistrationSystemApplication  : No active profile set, falling back to 1 default profile: "default"
2024-07-10T10:49:53.742+08:00  INFO 29998 --- [RegistrationSystem] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-10T10:49:53.742+08:00  INFO 29998 --- [RegistrationSystem] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-10T10:49:54.267+08:00  INFO 29998 --- [RegistrationSystem] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-10T10:49:54.272+08:00  INFO 29998 --- [RegistrationSystem] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-10T10:49:54.272+08:00  INFO 29998 --- [RegistrationSystem] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-10T10:49:54.288+08:00  INFO 29998 --- [RegistrationSystem] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-10T10:49:54.288+08:00  INFO 29998 --- [RegistrationSystem] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 546 ms
2024-07-10T10:49:54.351+08:00  INFO 29998 --- [RegistrationSystem] [restartedMain] c.g.y.a.MybatisPlusJoinAutoConfiguration : mybatis plus join properties config complete
2024-07-10T10:49:54.373+08:00  INFO 29998 --- [RegistrationSystem] [restartedMain] c.g.y.a.MybatisPlusJoinAutoConfiguration : mybatis plus join SqlInjector init
2024-07-10T10:49:54.648+08:00  INFO 29998 --- [RegistrationSystem] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2024-07-10T10:49:54.870+08:00  INFO 29998 --- [RegistrationSystem] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-10T10:49:54.899+08:00  INFO 29998 --- [RegistrationSystem] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-07-10T10:49:54.904+08:00  INFO 29998 --- [RegistrationSystem] [restartedMain] c.example.RegistrationSystemApplication  : Started RegistrationSystemApplication in 1.351 seconds (process running for 1.65)
2024-07-10T10:49:58.281+08:00  INFO 29998 --- [RegistrationSystem] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-10T10:49:58.281+08:00  INFO 29998 --- [RegistrationSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-10T10:49:58.284+08:00  INFO 29998 --- [RegistrationSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-07-10T10:49:58.747+08:00  INFO 29998 --- [RegistrationSystem] [http-nio-8080-exec-8] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 236 ms
2024-07-10T10:50:09.227+08:00  INFO 29998 --- [RegistrationSystem] [http-nio-8080-exec-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-10T10:50:09.446+08:00  INFO 29998 --- [RegistrationSystem] [http-nio-8080-exec-3] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@187d635
2024-07-10T10:50:09.447+08:00  INFO 29998 --- [RegistrationSystem] [http-nio-8080-exec-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-10T10:50:30.454+08:00  WARN 29998 --- [RegistrationSystem] [http-nio-8080-exec-5] c.example.utils.CommonExpectionHandler   : Something went wrong. 

com.example.entity.response_entity.BusinessException: Something went wrong. 
	at com.example.controller.AuthController.changePassword(AuthController.java:34) ~[classes/:na]
2024-07-10T12:56:05.762+08:00  INFO 30792 --- [RegistrationSystem] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-07-10T12:56:05.801+08:00  INFO 30792 --- [RegistrationSystem] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-07-10T14:55:38.157+08:00  INFO 31569 --- [RegistrationSystem] [restartedMain] c.example.RegistrationSystemApplication  : Starting RegistrationSystemApplication using Java 22.0.1 with PID 31569 (/Users/xuezhihengg/Projects/RegistrationSystem/target/classes started by xuezhihengg in /Users/xuezhihengg/Projects/RegistrationSystem)
2024-07-10T14:55:38.158+08:00  INFO 31569 --- [RegistrationSystem] [restartedMain] c.example.RegistrationSystemApplication  : No active profile set, falling back to 1 default profile: "default"
2024-07-10T14:55:38.180+08:00  INFO 31569 --- [RegistrationSystem] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-10T14:55:38.180+08:00  INFO 31569 --- [RegistrationSystem] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-10T14:55:38.736+08:00  INFO 31569 --- [RegistrationSystem] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-10T14:55:38.742+08:00  INFO 31569 --- [RegistrationSystem] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-10T14:55:38.742+08:00  INFO 31569 --- [RegistrationSystem] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-10T14:55:38.757+08:00  INFO 31569 --- [RegistrationSystem] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-10T14:55:38.758+08:00  INFO 31569 --- [RegistrationSystem] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 578 ms
2024-07-10T14:55:38.816+08:00  INFO 31569 --- [RegistrationSystem] [restartedMain] c.g.y.a.MybatisPlusJoinAutoConfiguration : mybatis plus join properties config complete
2024-07-10T14:55:38.835+08:00  INFO 31569 --- [RegistrationSystem] [restartedMain] c.g.y.a.MybatisPlusJoinAutoConfiguration : mybatis plus join SqlInjector init
2024-07-10T14:55:39.121+08:00  INFO 31569 --- [RegistrationSystem] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2024-07-10T14:55:39.343+08:00  INFO 31569 --- [RegistrationSystem] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-10T14:55:39.369+08:00  INFO 31569 --- [RegistrationSystem] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-07-10T14:55:39.375+08:00  INFO 31569 --- [RegistrationSystem] [restartedMain] c.example.RegistrationSystemApplication  : Started RegistrationSystemApplication in 1.411 seconds (process running for 1.824)
2024-07-10T14:55:51.620+08:00  INFO 31569 --- [RegistrationSystem] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-10T14:55:51.621+08:00  INFO 31569 --- [RegistrationSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-10T14:55:51.623+08:00  INFO 31569 --- [RegistrationSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-07-10T14:55:58.247+08:00  INFO 31569 --- [RegistrationSystem] [http-nio-8080-exec-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-10T14:55:58.473+08:00  INFO 31569 --- [RegistrationSystem] [http-nio-8080-exec-5] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3f6cdcb0
2024-07-10T14:55:58.474+08:00  INFO 31569 --- [RegistrationSystem] [http-nio-8080-exec-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-10T14:56:09.836+08:00  INFO 31569 --- [RegistrationSystem] [http-nio-8080-exec-6] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 266 ms
2024-07-10T14:56:43.205+08:00  WARN 31569 --- [RegistrationSystem] [http-nio-8080-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2024-07-10T14:57:18.803+08:00  WARN 31569 --- [RegistrationSystem] [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2024-07-10T15:01:34.869+08:00  WARN 31569 --- [RegistrationSystem] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m6s247ms).
2024-07-10T15:05:26.082+08:00  WARN 31569 --- [RegistrationSystem] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m51s222ms).
2024-07-10T15:12:33.849+08:00  WARN 31569 --- [RegistrationSystem] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6m28s386ms).
2024-07-10T15:12:57.674+08:00  INFO 31569 --- [RegistrationSystem] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-07-10T15:12:57.695+08:00  INFO 31569 --- [RegistrationSystem] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-07-10T16:19:03.014+08:00  INFO 32891 --- [RegistrationSystem] [restartedMain] c.example.RegistrationSystemApplication  : Starting RegistrationSystemApplication using Java 22.0.1 with PID 32891 (/Users/xuezhihengg/Projects/RegistrationSystem/target/classes started by xuezhihengg in /Users/xuezhihengg/Projects/RegistrationSystem)
2024-07-10T16:19:03.015+08:00  INFO 32891 --- [RegistrationSystem] [restartedMain] c.example.RegistrationSystemApplication  : No active profile set, falling back to 1 default profile: "default"
2024-07-10T16:19:03.038+08:00  INFO 32891 --- [RegistrationSystem] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-10T16:19:03.038+08:00  INFO 32891 --- [RegistrationSystem] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-10T16:19:03.660+08:00  INFO 32891 --- [RegistrationSystem] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-10T16:19:03.665+08:00  INFO 32891 --- [RegistrationSystem] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-10T16:19:03.665+08:00  INFO 32891 --- [RegistrationSystem] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-10T16:19:03.684+08:00  INFO 32891 --- [RegistrationSystem] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-10T16:19:03.684+08:00  INFO 32891 --- [RegistrationSystem] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 645 ms
2024-07-10T16:19:03.743+08:00  INFO 32891 --- [RegistrationSystem] [restartedMain] c.g.y.a.MybatisPlusJoinAutoConfiguration : mybatis plus join properties config complete
2024-07-10T16:19:03.764+08:00  INFO 32891 --- [RegistrationSystem] [restartedMain] c.g.y.a.MybatisPlusJoinAutoConfiguration : mybatis plus join SqlInjector init
2024-07-10T16:19:04.062+08:00  INFO 32891 --- [RegistrationSystem] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2024-07-10T16:19:04.318+08:00  INFO 32891 --- [RegistrationSystem] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-10T16:19:04.344+08:00  INFO 32891 --- [RegistrationSystem] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-07-10T16:19:04.350+08:00  INFO 32891 --- [RegistrationSystem] [restartedMain] c.example.RegistrationSystemApplication  : Started RegistrationSystemApplication in 1.613 seconds (process running for 3.068)
2024-07-10T16:21:29.436+08:00  INFO 32957 --- [RegistrationSystem] [restartedMain] c.example.RegistrationSystemApplication  : Starting RegistrationSystemApplication using Java 22.0.1 with PID 32957 (/Users/xuezhihengg/Projects/RegistrationSystem/target/classes started by xuezhihengg in /Users/xuezhihengg/Projects/RegistrationSystem)
2024-07-10T16:21:29.437+08:00  INFO 32957 --- [RegistrationSystem] [restartedMain] c.example.RegistrationSystemApplication  : No active profile set, falling back to 1 default profile: "default"
2024-07-10T16:21:29.463+08:00  INFO 32957 --- [RegistrationSystem] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-10T16:21:29.464+08:00  INFO 32957 --- [RegistrationSystem] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-10T16:21:30.953+08:00  INFO 32957 --- [RegistrationSystem] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-10T16:21:30.961+08:00  INFO 32957 --- [RegistrationSystem] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-10T16:21:30.961+08:00  INFO 32957 --- [RegistrationSystem] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-10T16:21:30.986+08:00  INFO 32957 --- [RegistrationSystem] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-10T16:21:30.986+08:00  INFO 32957 --- [RegistrationSystem] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1522 ms
2024-07-10T16:21:31.076+08:00  INFO 32957 --- [RegistrationSystem] [restartedMain] c.g.y.a.MybatisPlusJoinAutoConfiguration : mybatis plus join properties config complete
2024-07-10T16:21:31.101+08:00  INFO 32957 --- [RegistrationSystem] [restartedMain] c.g.y.a.MybatisPlusJoinAutoConfiguration : mybatis plus join SqlInjector init
2024-07-10T16:21:31.508+08:00  INFO 32957 --- [RegistrationSystem] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2024-07-10T16:21:31.775+08:00  INFO 32957 --- [RegistrationSystem] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-10T16:21:31.802+08:00  INFO 32957 --- [RegistrationSystem] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-07-10T16:21:31.808+08:00  INFO 32957 --- [RegistrationSystem] [restartedMain] c.example.RegistrationSystemApplication  : Started RegistrationSystemApplication in 2.62 seconds (process running for 3.384)
2024-07-10T16:21:45.082+08:00  INFO 32957 --- [RegistrationSystem] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-10T16:21:45.084+08:00  INFO 32957 --- [RegistrationSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-10T16:21:45.087+08:00  INFO 32957 --- [RegistrationSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-07-10T16:27:02.207+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] c.example.RegistrationSystemApplication  : Starting RegistrationSystemApplication using Java 22.0.1 with PID 32992 (/Users/xuezhihengg/Projects/RegistrationSystem/target/classes started by xuezhihengg in /Users/xuezhihengg/Projects/RegistrationSystem)
2024-07-10T16:27:02.208+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] c.example.RegistrationSystemApplication  : No active profile set, falling back to 1 default profile: "default"
2024-07-10T16:27:02.227+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-10T16:27:02.228+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-10T16:27:02.802+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-10T16:27:02.808+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-10T16:27:02.808+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-10T16:27:02.826+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-10T16:27:02.826+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 598 ms
2024-07-10T16:27:02.893+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] c.g.y.a.MybatisPlusJoinAutoConfiguration : mybatis plus join properties config complete
2024-07-10T16:27:02.918+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] c.g.y.a.MybatisPlusJoinAutoConfiguration : mybatis plus join SqlInjector init
2024-07-10T16:27:03.218+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2024-07-10T16:27:03.483+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-10T16:27:03.514+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-07-10T16:27:03.521+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] c.example.RegistrationSystemApplication  : Started RegistrationSystemApplication in 1.5 seconds (process running for 1.942)
2024-07-10T16:30:30.590+08:00  INFO 32992 --- [RegistrationSystem] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-10T16:30:30.591+08:00  INFO 32992 --- [RegistrationSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-10T16:30:30.599+08:00  INFO 32992 --- [RegistrationSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2024-07-10T16:31:57.298+08:00  INFO 32992 --- [RegistrationSystem] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-07-10T16:31:58.942+08:00  WARN 32992 --- [RegistrationSystem] [Thread-5] org.apache.tomcat.util.net.Acceptor      : The acceptor thread [http-nio-8080-Acceptor] did not stop cleanly
2024-07-10T16:31:59.046+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] c.example.RegistrationSystemApplication  : Starting RegistrationSystemApplication using Java 22.0.1 with PID 32992 (/Users/xuezhihengg/Projects/RegistrationSystem/target/classes started by xuezhihengg in /Users/xuezhihengg/Projects/RegistrationSystem)
2024-07-10T16:31:59.046+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] c.example.RegistrationSystemApplication  : No active profile set, falling back to 1 default profile: "default"
2024-07-10T16:31:59.213+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-10T16:31:59.214+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-10T16:31:59.214+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-10T16:31:59.218+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-10T16:31:59.218+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 171 ms
2024-07-10T16:31:59.237+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] c.g.y.a.MybatisPlusJoinAutoConfiguration : mybatis plus join properties config complete
2024-07-10T16:31:59.242+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] c.g.y.a.MybatisPlusJoinAutoConfiguration : mybatis plus join SqlInjector init
2024-07-10T16:31:59.384+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2024-07-10T16:31:59.467+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-10T16:31:59.484+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-07-10T16:31:59.487+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] c.example.RegistrationSystemApplication  : Started RegistrationSystemApplication in 0.452 seconds (process running for 297.901)
2024-07-10T16:31:59.488+08:00  INFO 32992 --- [RegistrationSystem] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-07-10T16:32:10.350+08:00  INFO 32992 --- [RegistrationSystem] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
